Type	Name	XP	Mechanic	AOE	Category	Damage	Draw	PP	Prereq_Level	Prereq_Power	Prereq_Role	Prereq_Skill	Range	Save_DR	Save_Type	StatAdjust_Add	StatAdjust_Stat	StatAdjust_Value	StatAdjusts	Tags	Targets	ToHit	id	upper_lower_int
Major	Weapon Attack	1	Major. You make a check to attack an Enemy. This may be performed while under the effects of another Power.		['Combat', 'Weapon Attacks']	1		0					6								1	1	Weapon AttackNone	
Major	Weapon Attack	2	Major. Your Weapon Attack now deals an additional +1 damage.		['Combat', 'Weapon Attacks']	1		0	3	Attack, Weapon		Finesse > 0 or Brute > 0	6								1	1	Weapon AttackNone	
Major	Attack, Charge	2	Major. For 1 or 2 PP, You must move 3 spaces before using this Power. You add +1 or +2 to the damage on a successful Weapon Attack. Power Points are still expended on a miss		['Combat', 'Weapon Attacks']	1		[1, 2]		Attack, Weapon	Defender or Martial		6								1	1	Attack, Charge	
Major	Attack, Sweep	2	Major. For 2 PP, You perform you Weapon Attack on multiple contiguous characters within 1 space. For 2 PP, on a hit, target(s) make a DR 3 AGL Save. On fail, target(s) Knocked Down.		['Combat', 'Weapon Attacks']	1		[2]		Attack, Weapon	Martial or Defender		6	3	AGL					Multi-target	1	1	Attack, Sweep	
Major	Attack, Vengeance	1	Major. When an ally takes damage in combat, you may take a Weapon Attack against the attacker on your next turn with the Upper Hand.		['Combat', 'Weapon Attacks']	1		0		Attack, Weapon	Defender		6								1	1	Attack, Vengeance	
Minor	Attack, Dual-Wield	3	Minor. On your turn, you may make a second Weapon Attack as a Minor Action with Lower Hand.		['Combat', 'Weapon Attacks']	1		0		Attack, Weapon		Finesse > 0 or Brute > 0	6								1	1	Attack, Dual-Wield	
Minor	Attack, Dual-Wield Master	2	Minor. On your turn, you may make a second Weapon Attack as a Minor Action.		['Combat', 'Weapon Attacks']	1		0	3	Attack, Dual-Wield		Finesse > 1 or Brute > 1	6								1	1	Attack, Dual-Wield Master	
Major	Mystic Attack	1	Major. You can make a check to attack an Enemy. This may be performed while under the effects of another Power.		['Combat', 'Mystic Attacks']	1		0				Knowledge > 0 or Craft > 0	12								1	1	Mystic AttackNone	
Major	Mystic Attack	2	Major. Your Mystic Attacks now deal +1 damage.		['Combat', 'Mystic Attacks']	1		0	3			Knowledge > 1 or Craft > 1	12								1	1	Mystic AttackNone	
Major	Attack, Mystic Aura	2	Major. For 1 or 2 PP, You perform your Mystic Attack on all characters within 1 or 2 space(s) of you.		['Combat', 'Mystic Attacks']	1		[1, 2]		Attack, Mystic	Caster or Support		6							Multi-target	1	1	Attack, Mystic Aura	
Major	Mystic Amplification	2	Major. For 1 PP, Designate a weapon you are wielding. You may make a Weapon Attack with this weapon using your Primary Skill modifier. This property is lost when you use another Power.		['Combat', 'Mystic Attacks']	1		1		Attack, Mystic			6								1	1	Mystic AmplificationNone	
Major	Mystic Amplification	2	Major. For 1 PP, Designate a weapon you are wielding. You may make a Weapon Attack with this weapon using your Primary Skill modifier. The weapon's damage increases by +1. This property is lost when you use another Power.		['Combat', 'Mystic Attacks']	1		1		Attack, Mystic or Attack, Mystic Amplification			6								1	1	Mystic AmplificationNone	
Major	Attack, Mystic Cone	2	Major. Mystic Attack or DR 3 CON Save to avoid being Knocked Down. For 2 PP, All characters in a Cone 3 are subjected to this effect. Once, target(s) make a DR 3 AGL Save. On fail, target(s) Knocked Down, take 2 damage. On success, target(s) Take half damage.	Cone 3	['Combat', 'Mystic Attacks']	1		2	3	Attack, Mystic	Caster	Knowledge > 1 or Craft > 1	6	3	AGL					Multi-target	1	1	Attack, Mystic Cone	
Major	Attack, Mystic Confusion	2	Major. For 1 or 2 PP, You force 1 to 2 creatures to make a GUT Save. On a failure, those creatures are Stunned. Once, target(s) make a DR 3 GUT Save. On fail, target(s) Stunned.		['Combat', 'Mystic Attacks']	1		[1, 2]		Attack, Mystic	Support or Caster		12	3	GUT					Multi-target	[1, 2]	1	Attack, Mystic Confusion	
Major	Attack, Mystic Entangle	2	Major. For 1 or 2 PP, Choose a point you can see within 12 spaces. All creatures within Aura 3 make a Save. Once, target(s) make a DR 3 AGL Save. On fail, target(s) Entangled.		['Combat', 'Mystic Attacks']	1		[1, 2]		Attack, Mystic	Support or Caster		6	3	AGL					Multi-target	[1, 3]	1	Attack, Mystic Entangle	
Major	Attack, Mystic Deprivation	2	Major. For 1 or 2 PP, Select the Blinded or Deafened effect. Once, target(s) make a DR 3 GUT Save. On fail, target(s) Blinded or Deafened unless immune.		['Combat', 'Mystic Attacks']	1		[1, 2]		Attack, Mystic	Support or Caster		6	3	GUT					Multi-target	[1, 3]	1	Attack, Mystic Deprivation	
